,price,total sold,condition,color,80s,90s,All Seasons,Band,Breathable,Retro,Sports
0,1800,1,3,3,0,0,0,0,0,0,0
1,1999,499,2,2,1,1,0,0,0,0,0
2,1699,237,3,2,0,0,0,0,0,0,0
3,1699,428,2,1,0,0,0,1,0,0,0
4,22000,1,1,2,0,0,0,0,0,0,0
5,1500,551,2,2,1,1,0,0,0,0,0
6,3500,1,1,1,0,1,0,0,0,0,0
7,1600,464,2,2,1,1,0,1,0,0,0
8,2297,1,1,2,0,0,0,0,0,0,0
9,6000,1,2,2,0,0,0,0,0,0,0
10,3888,130,3,3,0,0,0,0,0,0,0
11,1999,36,3,2,0,1,1,0,1,0,0
12,2386,1,3,2,1,1,0,0,1,1,1
13,4500,1,1,2,0,0,0,0,0,0,0
14,2986,42,3,1,1,1,1,0,1,0,0
15,12999,1,3,2,0,1,0,0,0,0,0
16,3490,1,1,1,0,1,1,0,0,0,0
17,7995,1,1,2,0,0,0,0,0,0,0
18,3000,1,1,1,1,0,0,0,0,0,0
19,1499,1,1,2,0,1,0,0,0,0,0
20,1599,1,2,2,0,0,0,0,0,0,0
21,12000,1,1,2,0,1,0,0,0,0,0
22,2986,499,3,1,1,1,1,0,1,0,0
23,7999,1,1,2,0,1,0,0,0,0,0
24,10000,1,1,2,0,1,0,0,0,0,0
25,1999,1,3,1,0,0,1,0,1,1,0
26,1399,1,3,3,0,0,1,0,0,0,0
27,2097,112,3,3,0,0,0,0,0,0,0
28,1699,58,2,2,1,1,0,0,0,0,0
29,1786,897,3,2,0,0,1,0,1,1,1
30,1800,1,1,1,0,1,0,0,0,0,0
31,2986,76,3,1,1,1,1,0,1,0,0
32,8499,1,1,1,0,0,0,0,0,0,0
33,1000,1,1,1,0,0,0,0,0,0,0
34,2595,1,3,2,0,0,0,1,0,0,0
35,5000,1,1,2,0,0,1,0,0,0,0
36,999,1,3,3,0,0,0,0,0,0,0
37,4985,1,1,2,0,1,1,0,0,1,0
38,1500,1,1,1,0,0,0,0,0,0,0
39,10000,1,1,2,0,0,0,0,0,0,0
40,3000,1,1,1,0,1,1,0,0,0,0
41,6500,1,1,2,0,0,0,0,0,0,0
42,150000,1,1,2,0,1,0,0,0,1,0
43,699,1,3,2,0,0,1,0,0,0,0
44,995,1,3,2,1,1,1,0,0,0,0
45,8985,1,1,1,1,1,1,0,0,0,0
46,2900,1,2,1,0,1,0,0,0,0,0
47,1899,1,3,2,0,0,0,0,0,0,0
48,999,1,3,2,0,0,0,0,0,0,0
49,1786,2351,3,2,0,0,1,0,1,1,1
50,949,48,3,3,0,0,0,0,0,0,0
51,3898,1,1,1,0,1,0,0,0,0,0
52,1795,110,3,3,0,0,1,0,1,0,0
53,1600,1,2,2,1,1,0,1,0,0,0
54,664,1,3,2,0,0,0,1,0,0,0
55,799,1,3,3,0,0,1,0,0,0,1
56,1799,1,3,2,0,0,0,0,0,0,0
57,1699,97,2,2,0,0,1,1,0,0,0
58,2900,1,2,3,0,1,0,0,0,1,0
59,1799,1,2,1,1,0,0,1,0,0,0
60,1699,1,1,2,0,0,0,0,0,0,0
61,1999,1,1,2,0,0,0,1,0,0,0
62,1699,269,2,1,1,1,0,1,0,0,0
63,12500,1,1,1,0,0,0,0,0,0,0
64,1999,1,2,1,0,0,1,0,0,0,0
65,1299,1,2,2,0,0,1,1,0,0,0
66,1499,1,3,1,0,0,1,0,0,0,0
67,1599,1,3,3,1,1,1,0,0,1,0
68,1699,1,3,2,0,0,1,0,1,0,0
69,540,2635,3,3,0,0,0,0,0,0,0
70,2695,1,3,3,0,0,0,0,0,0,0
71,2386,278,3,2,0,0,1,0,1,1,1
72,1689,1,2,2,0,0,0,1,0,0,0
73,1699,43,3,2,0,0,1,0,1,0,0
74,1999,82,3,2,0,0,0,0,0,0,0
75,1899,1,3,2,0,0,1,0,1,0,0
76,2100,1,3,3,0,0,0,0,0,0,0
77,1999,1,1,2,0,0,0,0,0,0,0
78,3000,1,1,2,1,0,0,0,0,0,0
79,1995,1,3,2,0,0,0,0,0,0,0
80,1995,1,3,2,0,0,0,0,0,0,0
81,1649,1,3,3,0,0,0,0,0,0,0
82,1699,688,3,3,0,0,0,0,0,0,0
83,2299,1,2,2,0,0,0,0,0,0,0
84,1599,1,3,2,0,0,1,0,0,0,0
85,3386,163,3,1,1,1,1,0,1,0,0
86,1595,1,3,3,0,0,0,0,0,0,0
87,1695,1,3,2,0,0,0,0,0,0,0
88,1399,1,3,2,1,0,1,0,0,0,0
89,1299,1,3,2,0,1,1,0,0,1,0
90,1999,67,2,2,0,0,0,0,0,0,0
91,1500,106,2,1,1,1,0,0,0,0,0
92,1799,1,3,2,0,0,1,0,0,1,0
93,275,1,2,2,0,0,0,0,0,0,0
94,1699,1,2,2,0,0,0,0,0,0,0
95,1786,103,3,2,0,0,1,0,1,1,1
96,3000,1,1,2,0,0,0,0,0,1,0
97,4999,1,1,1,0,1,0,0,0,0,0
98,999,1,1,2,0,0,0,0,0,0,0
99,3898,1,1,1,0,1,0,0,0,0,0
100,1886,238,3,2,0,0,1,0,1,1,1
101,899,1,3,1,0,0,1,0,0,0,0
102,1899,1,3,2,0,1,1,0,1,0,0
103,3500,1,3,2,1,1,0,0,0,0,0
104,1995,1,3,2,0,0,0,0,0,0,0
105,1590,1,3,2,0,0,1,0,0,0,0
106,1979,1,3,1,0,0,0,0,0,0,0
107,19999,1,1,2,0,0,0,1,0,0,0
108,2496,1,1,2,0,1,0,0,0,1,1
109,1786,974,3,2,0,0,1,0,1,1,1
110,1599,1,3,3,0,0,1,0,0,0,0
111,799,1,3,3,0,0,1,0,0,0,1
112,2195,108,3,1,0,0,0,0,0,0,0
113,2350,78,3,3,0,0,0,0,0,0,0
114,759,1,3,2,0,0,0,0,0,0,0
115,1599,1,3,2,0,0,1,0,0,0,0
116,799,1,3,2,0,0,1,0,0,0,0
117,8999,1,1,2,0,1,1,0,0,1,0
118,3000,1,1,2,0,0,0,0,0,0,0
119,1499,1,3,2,0,0,0,0,0,0,0
120,1899,1,3,2,0,0,1,0,0,0,0
121,1795,1,3,2,0,0,0,0,0,0,0
122,1098,1,3,2,0,0,1,0,0,1,1
123,664,1,3,2,0,0,0,0,0,0,0
124,1495,1,3,2,0,0,1,0,0,0,0
125,3189,1,3,2,0,0,0,0,0,0,0
126,3299,1,1,2,1,0,1,0,0,0,0
127,5500,1,1,2,0,1,0,0,0,0,0
128,1995,1,3,1,0,0,0,0,0,0,0
129,1600,1,2,2,0,0,0,0,0,0,0
130,1399,154,2,3,0,0,0,0,0,0,0
131,3295,1,2,2,0,0,0,0,0,0,0
132,799,1,3,2,0,0,1,0,0,0,0
133,1599,100,2,3,0,0,0,0,0,0,0
134,1499,1,3,2,0,0,1,0,0,0,0
135,1495,1,3,2,0,0,0,0,0,0,0
136,995,187,2,1,0,0,0,0,0,0,0
137,2099,1,2,2,0,1,1,0,0,0,0
138,4998,1,3,1,0,0,0,0,0,0,0
139,1999,1,3,2,0,0,0,0,0,0,0
140,949,307,3,3,0,0,0,0,0,0,0
141,1899,1,3,2,0,0,0,0,0,0,0
142,1999,264,2,2,0,0,0,0,0,0,0
143,1499,1,3,2,0,0,1,0,0,0,0
144,2299,1,3,2,0,0,0,0,0,0,0
145,664,1,3,2,0,0,0,1,0,0,0
146,1595,1,1,2,0,0,0,0,0,0,0
147,6000,1,1,2,0,1,0,0,0,0,0
148,6500,1,1,2,1,0,1,0,0,0,0
149,759,1,3,2,0,0,0,0,0,0,0
150,1998,1,1,2,0,0,0,0,0,0,0
151,2386,76,3,2,0,0,1,0,1,1,1
152,5000,1,1,2,0,0,0,0,0,0,0
153,4499,1,1,2,0,1,1,0,0,0,0
154,899,1,3,2,0,0,1,0,0,1,0
155,1999,1,3,2,1,1,1,0,1,0,0
156,1999,1,3,3,0,0,0,0,0,1,0
157,1595,1,3,2,0,0,0,0,0,0,0
158,1649,1,3,3,0,0,0,0,0,0,0
159,1443,1,3,3,0,0,0,0,0,0,0
160,1895,1,2,3,0,1,0,0,0,0,1
161,2990,1,2,3,0,0,0,0,0,0,0
162,2499,1,3,2,0,0,0,0,0,0,0
163,1999,1,1,1,0,0,0,0,0,0,0
164,699,1,3,3,0,0,1,0,0,0,1
165,1590,1,3,2,0,0,1,0,0,0,0
166,699,1,3,2,0,0,0,0,0,0,0
167,1899,1,3,2,0,0,0,0,0,0,0
168,7499,1,3,2,0,0,0,0,0,0,0
169,1699,1,3,2,0,0,1,0,0,0,0
170,999,111,3,1,0,0,0,0,0,0,0
171,2695,1,3,3,0,0,0,0,0,0,0
172,1295,1,3,3,0,0,0,0,0,0,0
173,1540,1,3,3,0,0,1,0,0,1,0
174,2550,1,3,2,0,0,0,0,0,0,0
175,1600,73,3,1,0,0,0,0,0,0,0
176,4295,51,3,2,0,0,0,0,0,0,0
177,1099,1,3,2,0,0,0,0,0,0,0
178,2499,1,2,2,0,0,0,0,0,0,0
179,1399,816,2,3,0,0,0,0,0,0,0
180,3999,1,3,2,0,0,0,0,0,0,0
181,999,386,3,3,0,0,0,0,0,0,0
182,1299,1,3,3,0,0,0,0,0,0,0
183,1199,53,3,3,0,0,0,0,0,0,0
184,699,1,3,3,0,0,1,0,0,0,1
185,759,1,3,2,0,0,0,1,0,0,0
186,2200,1,3,3,0,0,0,0,0,0,0
187,6000,1,1,2,0,0,0,1,0,0,0
188,2999,1,2,1,0,0,0,0,0,0,0
189,1099,41,3,2,1,1,0,0,0,0,0
190,1999,564,2,2,1,1,0,0,0,0,0
191,1699,266,3,2,0,0,0,0,0,0,0
192,1699,455,2,1,0,0,0,1,0,0,0
193,2095,43,2,3,0,0,0,0,0,0,0
194,6500,1,1,1,0,0,0,0,0,0,0
195,1699,51,3,2,0,0,0,0,0,0,0
196,1699,102,2,1,1,1,0,1,0,0,0
197,1399,1,3,2,0,0,0,0,0,0,0
198,1599,1,3,1,0,0,1,0,0,1,0
199,949,1,3,2,0,0,1,0,0,0,0
200,2386,167,3,2,0,0,1,0,1,1,1
201,1199,120,3,3,0,0,0,0,0,0,0
202,1599,1,2,2,0,0,0,0,0,0,0
203,1600,490,2,2,1,1,0,1,0,0,0
204,1595,14,3,1,0,0,0,0,0,0,0
205,1999,36,3,2,0,0,1,1,1,0,0
206,3888,270,3,3,0,0,0,0,0,0,0
207,1599,33,2,2,0,0,0,0,0,0,0
208,1699,1,3,2,0,0,0,0,0,0,0
209,1999,513,3,1,0,0,1,0,0,0,0
210,5967,1,1,2,0,0,1,0,1,0,1
211,16500,1,1,1,0,1,0,0,0,0,0
212,664,67,3,2,0,0,0,1,0,0,0
213,664,1,3,2,0,0,0,1,0,0,0
214,1995,90,2,3,0,1,0,0,0,0,1
215,999,38,3,3,0,1,1,0,0,1,0
216,1699,1,2,2,0,0,0,0,0,0,0
217,2386,436,3,2,0,0,1,0,1,1,1
218,2499,1,1,2,0,1,1,0,0,0,0
219,707,78,3,3,0,0,0,0,0,0,0
220,1999,1,3,1,0,0,0,0,0,0,0
221,2999,79,3,3,1,1,0,1,0,0,0
222,1699,286,2,2,0,0,0,0,0,0,0
223,799,1,3,2,0,0,1,0,0,0,0
224,1999,1,3,1,0,0,0,0,0,0,0
225,1995,1,3,2,0,0,0,0,0,0,0
226,1999,1,3,2,0,1,0,0,0,0,0
227,1699,1,3,2,0,0,0,0,0,0,0
228,1299,1,3,2,0,0,0,0,0,0,0
229,1999,26,2,2,0,0,0,0,0,0,0
230,1699,1,3,1,0,0,0,0,0,0,0
231,1599,1,2,3,0,0,0,0,0,0,0
232,1999,149,3,2,0,0,0,0,0,0,0
233,4000,1,1,1,0,0,0,0,0,0,0
234,15500,1,1,2,0,0,1,0,0,0,0
